lat,lon
 38.690987, -9.294410
 38.690987, -9.294410
 38.690987, -9.294410
 38.690987, -9.294410
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690971, -9.294415
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690960, -9.294424
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690948, -9.294431
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690941, -9.294436
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690933, -9.294440
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690926, -9.294443
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690922, -9.294445
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690895, -9.294458
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690887, -9.294465
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690876, -9.294472
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690865, -9.294477
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690853, -9.294485
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690838, -9.294495
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690815, -9.294511
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690796, -9.294523
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690781, -9.294529
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690769, -9.294537
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690746, -9.294550
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690731, -9.294554
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690708, -9.294565
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690693, -9.294571
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690685, -9.294574
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690678, -9.294580
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690670, -9.294582
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690659, -9.294587
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690643, -9.294591
 38.690639, -9.294593
 38.690639, -9.294593
 38.690639, -9.294593
 38.690639, -9.294593
 38.690639, -9.294593
